SourceClass,TargetClass,Count
timeSig2,articAccentAbove,5
timeSig2,articAccentBelow,1
timeSig2,articMarcatoAbove,3
timeSig2,articMarcatoBelow,1
timeSig2,articStaccatissimoAbove,2
timeSig2,articStaccatoAbove,26
timeSig2,articStaccatoBelow,13
timeSig2,articTenutoAbove,2
timeSig2,articTenutoBelow,1
timeSig2,beam,440
timeSig2,flag16thDown,1
timeSig2,flag16thUp,1
timeSig2,flag8thDown,26
timeSig2,flag8thUp,43
timeSig2,slur,180
timeSig2,stem,700
timeSig2,tie,35
timeSig2,tupletBracket,10
timeSig2,tupletText,13
timeSig3,T18,1
timeSig3,T3,29
timeSig3,T5,1
timeSig3,T6,3
timeSig3,T9,1
timeSig3,articAccentAbove,3
timeSig3,articAccentBelow,3
timeSig3,articMarcatoAbove,2
timeSig3,articStaccatissimoAbove,3
timeSig3,articStaccatoAbove,27
timeSig3,articStaccatoBelow,12
timeSig3,articTenutoBelow,3
timeSig3,beam,343
timeSig3,flag16thDown,2
timeSig3,flag16thUp,1
timeSig3,flag8thDown,13
timeSig3,flag8thUp,13
timeSig3,slur,120
timeSig3,stem,499
timeSig3,tie,27
timeSig3,tupletBracket,10
timeSig3,tupletText,4
timeSig4,T3,62
timeSig4,T5,2
timeSig4,T6,5
timeSig4,T9,1
timeSig4,articAccentAbove,3
timeSig4,articAccentBelow,3
timeSig4,articMarcatoAbove,1
timeSig4,articMarcatoBelow,1
timeSig4,articStaccatissimoAbove,5
timeSig4,articStaccatoAbove,36
timeSig4,articStaccatoBelow,14
timeSig4,articTenutoAbove,2
timeSig4,articTenutoBelow,1
timeSig4,beam,644
timeSig4,flag16thDown,3
timeSig4,flag16thUp,2
timeSig4,flag8thDown,33
timeSig4,flag8thUp,52
timeSig4,slur,232
timeSig4,stem,994
timeSig4,tie,82
timeSig4,tupletBracket,16
timeSig4,tupletText,14
timeSig5,articStaccatoAbove,1
timeSig5,beam,7
timeSig5,flag8thUp,1
timeSig5,stem,9
timeSig5,tie,2
timeSig6,T3,7
timeSig6,T6,2
timeSig6,articAccentAbove,1
timeSig6,articAccentBelow,3
timeSig6,articStaccatoAbove,5
timeSig6,articStaccatoBelow,7
timeSig6,articTenutoAbove,1
timeSig6,articTenutoBelow,2
timeSig6,beam,97
timeSig6,flag16thDown,1
timeSig6,flag16thUp,5
timeSig6,flag8thDown,4
timeSig6,flag8thUp,3
timeSig6,slur,20
timeSig6,stem,149
timeSig6,tie,15
timeSig6,tupletText,1
timeSig8,T18,1
timeSig8,T3,25
timeSig8,T6,3
timeSig8,articAccentAbove,6
timeSig8,articAccentBelow,3
timeSig8,articMarcatoAbove,1
timeSig8,articStaccatoAbove,27
timeSig8,articStaccatoBelow,18
timeSig8,articTenutoAbove,2
timeSig8,articTenutoBelow,4
timeSig8,beam,259
timeSig8,flag16thUp,2
timeSig8,flag8thDown,13
timeSig8,flag8thUp,11
timeSig8,slur,77
timeSig8,stem,406
timeSig8,tie,25
timeSig8,tupletBracket,22
timeSig8,tupletText,9
timeSig9,T3,3
timeSig9,beam,10
timeSig9,flag8thDown,3
timeSig9,slur,2
timeSig9,stem,21
timeSigCommon,T3,7
timeSigCommon,T6,4
timeSigCommon,articAccentAbove,1
timeSigCommon,articAccentBelow,1
timeSigCommon,articStaccatissimoAbove,7
timeSigCommon,articStaccatissimoBelow,3
timeSigCommon,articStaccatoAbove,3
timeSigCommon,articStaccatoBelow,2
timeSigCommon,beam,102
timeSigCommon,flag8thDown,4
timeSigCommon,flag8thUp,2
timeSigCommon,slur,27
timeSigCommon,stem,150
timeSigCommon,tie,11
tupletBracket,T22,1
tupletBracket,T3,211
tupletBracket,T5,6
tupletBracket,T6,10
tupletBracket,T7,7
tupletBracket,T9,9
tupletBracket,articAccentAbove,33
tupletBracket,articAccentBelow,7
tupletBracket,articMarcatoAbove,5
tupletBracket,articStaccatissimoAbove,9
tupletBracket,articStaccatissimoBelow,1
tupletBracket,articStaccatoAbove,106
tupletBracket,articStaccatoBelow,41
tupletBracket,articTenutoAbove,3
tupletBracket,articTenutoBelow,9
tupletBracket,beam,2112
tupletBracket,flag16thDown,3
tupletBracket,flag16thUp,6
tupletBracket,flag8thDown,107
tupletBracket,flag8thUp,88
tupletBracket,slur,534
tupletBracket,stem,3222
tupletBracket,tie,226
tupletBracket,tupletBracket,22
tupletBracket,tupletText,9
unpitchedPercussionClef1,T3,49
unpitchedPercussionClef1,T5,2
unpitchedPercussionClef1,T6,12
unpitchedPercussionClef1,T7,3
unpitchedPercussionClef1,T9,4
unpitchedPercussionClef1,articAccentAbove,13
unpitchedPercussionClef1,articAccentBelow,1
unpitchedPercussionClef1,articMarcatoAbove,10
unpitchedPercussionClef1,articStaccatissimoAbove,1
unpitchedPercussionClef1,articStaccatissimoBelow,3
unpitchedPercussionClef1,articStaccatoAbove,25
unpitchedPercussionClef1,articStaccatoBelow,15
unpitchedPercussionClef1,articTenutoAbove,4
unpitchedPercussionClef1,articTenutoBelow,2
unpitchedPercussionClef1,beam,576
unpitchedPercussionClef1,flag16thDown,12
unpitchedPercussionClef1,flag16thUp,4
unpitchedPercussionClef1,flag8thDown,33
unpitchedPercussionClef1,flag8thUp,35
unpitchedPercussionClef1,slur,184
unpitchedPercussionClef1,stem,902
unpitchedPercussionClef1,tie,99
unpitchedPercussionClef1,tupletBracket,14
wiggleTrill,T3,165
wiggleTrill,T5,23
wiggleTrill,articAccentAbove,25
wiggleTrill,articAccentBelow,2
wiggleTrill,articStaccatissimoAbove,47
wiggleTrill,articStaccatissimoBelow,4
wiggleTrill,articStaccatoAbove,39
wiggleTrill,articStaccatoBelow,37
wiggleTrill,articTenutoBelow,5
wiggleTrill,beam,1524
wiggleTrill,flag16thDown,1
wiggleTrill,flag16thUp,6
wiggleTrill,flag8thDown,54
wiggleTrill,flag8thUp,97
wiggleTrill,slur,581
wiggleTrill,stem,2516
wiggleTrill,tie,258
wiggleTrill,tupletBracket,12
wiggleTrill,tupletText,16
